##	Complex Inference Report: The results of computationally predicting protein complexes.
##	
##	For CSC043 version 27.5  'Paenibacillus strain'  on Thu Jun 27, 2024
##	
##	
##	
####	Summary Statistics
##	
CPLX-COUNT-TOTAL-INF	Total count of complexes inferred and newly created	73
CPLX-PRE-EXISTING	putative L-glutamine ABC transporter	CPLX768WR7-5
SUBUNIT-OF-CPLX	ABC transporter glutamine-binding protein GlnH	HPHBHEJK_03998-MONOMER
SUBUNIT-OF-CPLX	putative glutamine ABC transporter permease protein GlnM	HPHBHEJK_03999-MONOMER
SUBUNIT-OF-CPLX	putative glutamine ABC transporter permease protein GlnP	HPHBHEJK_04000-MONOMER
##	
CPLX-PRE-EXISTING	putative an oligopeptide ATP-driven transporter	CPLX768WR7-6
SUBUNIT-OF-CPLX	Oligopeptide transport system permease protein OppB	HPHBHEJK_02479-MONOMER
SUBUNIT-OF-CPLX	Oligopeptide transport system permease protein OppC	HPHBHEJK_02478-MONOMER
##	
CPLX-PRE-EXISTING	putative glutathione ATP-driven transporter	CPLX768WR7-2
SUBUNIT-OF-CPLX	Glutathione transport system permease protein GsiC	HPHBHEJK_04167-MONOMER
SUBUNIT-OF-CPLX	Glutathione transport system permease protein GsiD	HPHBHEJK_04166-MONOMER
##	
CPLX-PRE-EXISTING	putative glutathione ATP-driven transporter	CPLX768WR7-4
SUBUNIT-OF-CPLX	Glutathione transport system permease protein GsiC	HPHBHEJK_04116-MONOMER
SUBUNIT-OF-CPLX	Glutathione transport system permease protein GsiD	HPHBHEJK_04115-MONOMER
##	
CPLX-PRE-EXISTING	putative glutathione ATP-driven transporter	CPLX768WR7-3
SUBUNIT-OF-CPLX	Glutathione transport system permease protein GsiC	HPHBHEJK_03499-MONOMER
SUBUNIT-OF-CPLX	Glutathione transport system permease protein GsiD	HPHBHEJK_03498-MONOMER
##	
CPLX-PRE-EXISTING	putative lactose ATP-driven transporter	CPLX768WR7-9
SUBUNIT-OF-CPLX	Lactose transport system permease protein LacF	HPHBHEJK_00821-MONOMER
SUBUNIT-OF-CPLX	Lactose transport system permease protein LacG	HPHBHEJK_00820-MONOMER
##	
CPLX-PRE-EXISTING	putative lactose ATP-driven transporter	CPLX768WR7-10
SUBUNIT-OF-CPLX	Lactose transport system permease protein LacF	HPHBHEJK_03422-MONOMER
SUBUNIT-OF-CPLX	Lactose transport system permease protein LacG	HPHBHEJK_03423-MONOMER
##	
CPLX-PRE-EXISTING	putative sulfate ATP-driven transporter	CPLX768WR7-7
SUBUNIT-OF-CPLX	Sulfate transport system permease protein CysT	HPHBHEJK_01175-MONOMER
SUBUNIT-OF-CPLX	Sulfate transport system permease protein CysW	HPHBHEJK_01174-MONOMER
##	
CPLX-PRE-EXISTING	putative sulfate ATP-driven transporter	CPLX768WR7-8
SUBUNIT-OF-CPLX	Sulfate transport system permease protein CysT	HPHBHEJK_03892-MONOMER
SUBUNIT-OF-CPLX	Sulfate transport system permease protein CysW	HPHBHEJK_03891-MONOMER
##	
##	
####	 35 Polypeptides containing subunit-related words, but with no matching sibling subunits.
##	The columns are:
## Protein ID	Canonicalized core string used for matching	Common Name
##	
HPHBHEJK_01929-MONOMER	4hydroxybenzoatedecarboxylase	4-hydroxybenzoate decarboxylase subunit C
HPHBHEJK_01565-MONOMER	4hydroxyphenylacetate3monooxygenase	4-hydroxyphenylacetate 3-monooxygenase oxygenase component
HPHBHEJK_05344-MONOMER	aerobiccobaltochelatase	Aerobic cobaltochelatase subunit CobN
HPHBHEJK_05115-MONOMER	alkanalmonooxygenase	Alkanal monooxygenase alpha chain
HPHBHEJK_01650-MONOMER	alkylhydroperoxidereductase	Alkyl hydroperoxide reductase subunit F
HPHBHEJK_02060-MONOMER	anthranilatesynthase	Anthranilate synthase component 1
HPHBHEJK_01743-MONOMER	assimilatorynitratereductase	Assimilatory nitrate reductase catalytic subunit
HPHBHEJK_04422-MONOMER	atpphosphoribosyltransferase	ATP phosphoribosyltransferase regulatory subunit
HPHBHEJK_01859-MONOMER	dihydrolipoyllysineresidueacetyltransferasecomponentofpyruvatedehydrogenasecomplex	Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
HPHBHEJK_00908-MONOMER	dnapolymeraseiii	DNA polymerase III subunit alpha
HPHBHEJK_05687-MONOMER	evolvedbetagalactosidase	Evolved beta-galactosidase subunit alpha
HPHBHEJK_00123-MONOMER	flagellarhookbasalbodycomplex	Flagellar hook-basal body complex protein FliE
HPHBHEJK_05266-MONOMER	flavindependentmonooxygenase	Flavin-dependent monooxygenase, oxygenase subunit HsaA
HPHBHEJK_05234-MONOMER	flavindependenttrigonellinemonooxygenase	Flavin-dependent trigonelline monooxygenase, oxygenase component
HPHBHEJK_05318-MONOMER	gluconate2dehydrogenase	Gluconate 2-dehydrogenase subunit 3
HPHBHEJK_01855-MONOMER	glutamatesynthasenadph	Glutamate synthase [NADPH] small chain
HPHBHEJK_03172-MONOMER	lichenanpermeaseiic	Lichenan permease IIC component
HPHBHEJK_01602-MONOMER	lineargramicidinsynthase	Linear gramicidin synthase subunit D
HPHBHEJK_05346-MONOMER	magnesiumchelatase38kda	Magnesium-chelatase 38 kDa subunit
HPHBHEJK_04609-MONOMER	mannitolspecificphosphotransferaseenzymeiia	Mannitol-specific phosphotransferase enzyme IIA component
HPHBHEJK_02078-MONOMER	na+translocatingnadhquinonereductase	Na(+)-translocating NADH-quinone reductase subunit F
HPHBHEJK_05864-MONOMER	nad@p@hquinoneoxidoreductasesubunitichloroplastic	NAD(P)H-quinone oxidoreductase subunit I, chloroplastic
HPHBHEJK_05609-MONOMER	naphthalene12dioxygenasesalicylate5hydroxylasesystems	Naphthalene 1,2-dioxygenase/salicylate 5-hydroxylase systems, ferredoxin component
HPHBHEJK_02528-MONOMER	nucleasesbccd	Nuclease SbcCD subunit D
HPHBHEJK_04096-MONOMER	potassiumtransportingatpase	Potassium-transporting ATPase ATP-binding subunit
HPHBHEJK_05704-MONOMER	proteinmethioninesulfoxidereductase	Protein-methionine-sulfoxide reductase catalytic subunit MsrP
HPHBHEJK_03610-MONOMER	ptssystemglucosespecificeiia	PTS system glucose-specific EIIA component
HPHBHEJK_04607-MONOMER	ptssystemmannitolspecificeiicb	PTS system mannitol-specific EIICB component
HPHBHEJK_05758-MONOMER	ptssystemmannosespecificeiibca	PTS system mannose-specific EIIBCA component
HPHBHEJK_03454-MONOMER	ptssystemtrehalosespecificeiibc	PTS system trehalose-specific EIIBC component
HPHBHEJK_04454-MONOMER	ribonucleasep	Ribonuclease P protein component
HPHBHEJK_02717-MONOMER	sectransloconaccessorycomplex	Sec translocon accessory complex subunit YajC
HPHBHEJK_01474-MONOMER	succinatedehydrogenase	Succinate dehydrogenase cytochrome b558 subunit
HPHBHEJK_03459-MONOMER	twocomponentmembranepermeasecomplexsubunitsmu746c	Putative two-component membrane permease complex subunit SMU_746c
HPHBHEJK_03458-MONOMER	twocomponentmembranepermeasecomplexsubunitsmu747c	Putative two-component membrane permease complex subunit SMU_747c
